Filename	Title	Version	Type	Description	Platform	Author	Publisher	Website	Category	Tags	Documentation
2005-03-30 ImageMagick Example.sit	ImageMagick Example	2005-03-30			Macintosh	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Multimedia	ImageMagick;mbs	
2005-03-30 ImageMagick Example.zip	ImageMagick Example	2005-03-30			Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Multimedia	ImageMagick;mbs	
2005-03-30 ImageMagick Mac Library.sit	ImageMagick Macintosh Library	2005-03-30			Macintosh	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Multimedia	ImageMagick;mbs	
2005-03-30 ImageMagick Pictures.zip	ImageMagick Example Image Files	2005-03-30			NA	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Multimedia	ImageMagick;mbs	
2005-03-30 ImageMagick Win Library.zip	ImageMagick Windows Library	2005-03-30			Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Multimedia	ImageMagick;mbs	
2005-10-09 ImageMagick Example.sit	ImageMagick Example	2005-10-09			Macintosh	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Multimedia	ImageMagick;mbs	
2005-10-09 ImageMagick Example.zip	ImageMagick Example	2005-10-10			Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Multimedia	ImageMagick;mbs	
actionsurface.sit.hqx	ActionSurface	1.0b5	Class	"ActionSurface allows you to easily create action games based on the spritesurface class. You define platforms, walls, enemies, the character, his gun, etc, and ActionSurface takes care of the rest."	Macintosh	Dan Vanderkam	Dan Vanderkam	https://web.archive.org/web/20121201120831id_/http://www.nd.edu/~jvanderk/rb/index.html	Multimedia	Games;Surface;Sprite	ActionSurface 1.0b5.html
AlternateHighlightColors.sit	 Alternate Highlight Colors		Class	Alternate Highlight Colors	Macintosh	Seth Willits	Freak Software	http://www.freaksw.com/			
altivec.sit.hqx	Altivec										
AppearanceLib.hqx	Appearancelib										
Array_ListBox_Sorting_RB2.sit	Array_Listbox_Sorting_Rb2		Class	A class that implements QuickSort and BubbleSort. It can sort any type of data: You need to subclass this class and then implement a Compare and a Swap function. The Sort class does the rest for you. It comes with lightly documented source and demonstration code.	Windows;Macintosh	Thomas Tempelmann		https://web.archive.org/web/20010125061400id_/http://www.tempel.org/rb/index.html			
askdialog.sit	Askdialog										
axis.sit.hqx	Micono RbImageAxisTrans	v1.1.1b1	Plugin	A plugin for REALbasic 2.1 which packages image axis transform such as flip horizontal	Macintosh	Michio Ono	Micono Utilities	http://www.threeweb.ad.jp/~micono	Multimedia	Image;Graphics	axis_e.htm
basichttp.sit	BasicHTTP	1.2	Class	"BasicHTTP is a REALbasic class implementing the HTTP protocol. HTTP is the protocol used on the web.

I've written this class because I feel the existing class, Dan Vanderkam's wonderful httpSocket, has become outdated."		Navdeep Bains	Bains Software	http://www.bainsware.com			
basicstrings.sit	Basic Strings.c			C Class for manipulating string		NoahFex		[email] 			
beepbox.sit	Beepbox										
bellenuitdraw.sit.hqx	Bellenuitdraw										
betahandler.sit	Betahandler										
bigscroller.sit	Bigscroller		Class	BigScroller.rb was adapted from Apple code of the same name. It works in a similar fashion except for the lineStep and pageStep values.				www.fracturedSoftware.com			
ButtonSpread.sit	ButtonSpread		Class	"The ButtonSpread class is used to present a matrix or ""spread"" of bevel buttons, checkboxes, or radio buttons. "		Seth Willits	Freak Software	http://www.freaksw.com/			
canvaspaint.sit.hqx	Canvaspaint	1.1	Class	This class allows you to add excellent painting abilities to your program with next to no effort.		Dan Vanderkam	Dan Vanderkam	https://web.archive.org/web/20121201120831id_/http://www.nd.edu/~jvanderk/rb/index.html			
cBevelGroupBox11.hqx	Cbevelgroupbox11										
cBevelPopupMenu.hqx	Cbevelpopupmenu										
CDirectEditing.sit.hqx	Cdirectediting										
chargen2-rb.sit	Character Generator 2										
cIconButtonsDemo.sit.hqx	Ciconbuttonsdemo										
cIconButtonsPro.sit.hqx	Ciconbuttonspro										
CountTimer.hqx	Counttimer	1.0	Class	This class is a subset of the timer class and can be used to make counters that count up or down for audio related projects		Benjamin J. Schneider		[email]	Utility	timer;	CountTimer ReadMe.pdf
crect.sit.hqx	Crect										
CResourceStream.sit.hqx	Cresourcestream										
Crypto_1.5.sit	Crypto	1.5	Class	RC4 and SHA1 Implementations		Matthijs van Duin					
CSFramework_03.20.2K.sea.hqx	Csframework_03										
CSMemoryPlug1.0.sit	CSMemoryPlug	1.0	Plugin	"Catalyst Software has created this REALbasic plugin to give RB programmers some needed functions.  These functions all relate to the Memory Manager from the Mac toolbox.  Some may be standard Memory Manager functions, while others are combinations of Memory Manager routines.  You are free to use this plugin in your applications and are not required to pay Catalyst Software.  It would be nice if you mentioned us or gave us a copy of your program, but it is not necessary.  If you would like to use the source to this plugin for your own projects, you may do so.  If you modify the source and plan to redistribute the source, please mention us in the code somewhere.  Thank you for supporting Catalyst Software."							
CursorPlug1.2.sit.hqx	Cursorplug1										
CustomGrid.hqx	Customgrid										
CustomGridDemo.hqx	Customgriddemo										
CustomGrid_plugin.hqx	Customgrid_Plugin										
CWndBorder.sit.hqx	Cwndborder										
DateControlDemo.hqx	Datecontroldemo										
dmGraphicUtilities.sit.bin	dmGraphicUtilities Plugin	0.12	Plugin	"Converts data strings to pictures, scrolling rect and Postscript functions."	Macintosh	Stephan		http://www.digitalmind.de/realbasic>			dmGraphicUtilities.html
DocDxMidi.sit	Docdxmidi										
Documentation42.pdf	Documentation42	4.2	Documentation		NA	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/			
Documentation61.pdf.sit	Documentation61	6.1	Documentation		Macintosh	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/			
Documentation61.pdf.zip	Documentation61	6.1	Documentation		Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/			
Documentation62.pdf.sit	Documentation62	6.2	Documentation		Macintosh	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/			
Documentation62.pdf.zip	Documentation62	6.3	Documentation		Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/			
Documentation64.pdf.sit	Documentation64	6.4	Documentation		Macintosh	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/			
Documentation65.pdf.sit	Documentation65	6.5	Documentation		Macintosh	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/			
Documentation65.pdf.zip	Documentation65	6.5	Documentation		Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/			
DoubleClickListbox.sit	DoubleclickListbox		Class	This is a custom Listbox subclass that adds a CellDoubleClick event that is fired when a cell is double clicked.		Seth Willits	Freak Software	http://www.freaksw.com/			
DragLib.hqx	Draglib										
DragLibDemo.hqx	Draglibdemo										
DragLibWrapper.hqx	Draglibwrapper										
drawwidgetdemo.bin	Drawwidgetdemo										
DxMidiX_1_0.dmg	Dxmidix_1_0	1.0					Realvision Multimedia software	http://www.cabanis.com/realvision/			DxMidiManual.pdf
DxMidiX_1_1.dmg	Dxmidix_1_1	1.1					Realvision Multimedia software	http://www.cabanis.com/realvision/			DxMidiManual.pdf
DxMidiX_1_2.dmg	Dxmidix_1_2	1.2					Realvision Multimedia software	http://www.cabanis.com/realvision/			DxMidiManual.pdf
DynamicFormula.sit	" 
Dynamic Formula"			"An RbScript subclass which can be used to allow end users to enter in their own variables and values which you, the developer, can use as a dynamic formula which is embedded into your code. If that makes any sense...."							
easypalette.sit	easyPalette	"1.6, 2.0"	Plugin	"easyPalette is a set of REALbasic classes that make it fast and easy to add cross platform tearoff floating palettes to your REALbasic project. The palette windows can contain grid style selection palettes of the type commonly used to select colors, patterns, line widths, arrow styles, ""tools"" and objects. In fact almost any kind of data that needs to be displayed and selected in a grid can be used with easyPalette."	Macintosh	Peter Zegelin	fracturedSoftware	http://www.fracturedsoftware.com			
easypalette.zip	easyPalette	"1.6, 2.0"	Plugin	"easyPalette is a set of REALbasic classes that make it fast and easy to add cross platform tearoff floating palettes to your REALbasic project. The palette windows can contain grid style selection palettes of the type commonly used to select colors, patterns, line widths, arrow styles, ""tools"" and objects. In fact almost any kind of data that needs to be displayed and selected in a grid can be used with easyPalette."	Windows	Peter Zegelin	fracturedSoftware	http://www.fracturedsoftware.com			
easypop3.sit	EasyPOP3			EasyPOP3 is a POP3 socket. POP3 is the most common protocol used to access email.		Navdeep Bains		http://www.bainsware.com			EasyPOP3 ReadMe.html
EinhugurGraphicsLib.hqx	Einhugurgraphicslib										
EinhugurGraphicsLibDEMO.sit	Einhugurgraphicslibdemo										
EngineManager.hqx	Enginemanager										
EventLib.hqx	Eventlib										
FFT_Plugin.sit	FFT_Plugin	2.1.1	Plugin	"FFT_Plugin allow calculation of 8bit or 16 bits data_blocks from 8 to 16384
samples."	Windows;Macintosh	Didier Cugy 		http://www.septmr.com			FFT_Plugin.pdf
FileLib.hqx	Filelib										
fkey.sit.hqx	Fkey										
FlameLibrary.sit	Flame Library		Plugin	"This is a port of the ""Flame"" code written by Kyle Ellrott in July of '98. It works, but it isn't a complete port nor a direct one. It has been completely rewritten and has a smarter algorithm to speed it up. "		Seth Willits	Freak Software	http://www.freaksw.com/			
FSACSimple.sit	FSAutoComplete Simple	2.0	Class	An editfield class to allow autocompletion in single line editfields.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSAddRemoveButtons.sit	DoubleclickListbox		Class	This is a custom control which appears and behaves like the +/- buttons found in certain places in Mac OS X such as the Accounts preference pane in System Preferences.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSCursorModule.sit	Fscursormodule		Class	Module that auotmoatically balances showing and hiding of the cursor when using ShowCursor and HideCursor and also provides ObscureCursor as well as the new Carbon/OS X feature (I'm not sure which) ShieldCursor which blocks the cursor from being visible in the specified area.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSDictionaryToDisk.sit	Fsdictionarytodisk		Class	An exemplified module which takes a dictionary and writes it to disk or loads a dictionary from disk.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSDisclosureButton.sit	Fsdisclosurebutton	1.0	Plugin	Implements the new disclosure button control in OS X.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSExtractMovieSound.sit	FSExtractMovieSound 1.0	1.0	Plugin	A plugin that will grab the sound from any quicktime compatable movie or sound file.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSKiosk.sit	Fskiosk		Class	"FSKiosk is module that utilizes new functionality in Mac OS X 10.3 which enables developers to easily take some of the necessary steps to develop a kiosk application. Free, requires 10.3 since it doesn't do anything on 10.2 (but I believe it still runs)."		Seth Willits	Freak Software	http://www.freaksw.com/			
FSMetalButton.sit	Fsmetalbutton		Class	FSMetalButton is a custom canvas subclass which creates metal buttons which work wonderfully on metal windows in Mac OS X.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSMovieExtension.sit	FSMovieExtension 1.0	1.0	Plugin	Adds methods to the movie class to determine length position whether it is playing or not etc…		Seth Willits	Freak Software	http://www.freaksw.com/			
FSNotification.sit	FSNotification 2.0	2.0	Plugin	"FSNotification is a plugin that interfaces with the Notification Manager. You can use FSN to get attention of users when they are in another application. You have the choice of Flashing your application's icon in the Application menu with or without sound and, an alert box with your text with or without sound."		Seth Willits	Freak Software	http://www.freaksw.com/			
FSPictureFonts.sit	Fspicturefonts		Class	"FSPictureFonts is a module which enables developers to draw a string using a ""picture font."" This is extremely useful for games."		Seth Willits	Freak Software	http://www.freaksw.com/			
FSPlayQTMovie.sit	Fsplayqtmovie	1.0	Plugin	Allows you to play movies without using a movie player. Mainly for playing MIDI files which will only open using a movie player.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSRelevanceBar.sit	Fsrelevancebar	1.0	Plugin	Implements the new relevance bar control in OS X.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSResizePic.sit	Fsresizepic		Class	A small module which resizes a picture.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSScrollingCalendar.sit	Fsscrollingcalendar	1.0	Plugin	FSScrollingCalendar is the premiere solution for interactive calendars in REALbasic applications.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSSound.sit	Fssound	1.0	Plugin	FSSound is a small plugin that allows you to record a sound to a file.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSTBSheetWee.sit	FSToolboxSheetWee 1.0	1.0	Class	A plugin project combination which works around current icks in Carbon allowing you to drag objects from a sheet to the sheet's parent. Useful in customizeable toolbar type stuff.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSThumbnailView.sit	FSThumbnailView v1.0	1.0	Class	"Originally part of a custom application I was developing for a client, FSThumbnailView is a canvas subclass that displays a collection of images in a thumbnail view similar to iPhoto but also can draw them in a thumbnail list view."		Seth Willits	Freak Software	http://www.freaksw.com/			
FSTilePic.sit	Fstilepic		Class	A small module which tiles a picture.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSTruncate.sit	Fstruncate		Class	A module which will take a string and truncate it to a specific pixel or character width by either chopping off the end or squishing out the middle.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSURLManager.sit	Fsurlmanager		Class	Contains useful methods (currently only 1) that offer URL manipulation and whatnot.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSWindowState.sit	FSWindowState 1.0	1.0	Plugin	A small plugin which allows you to place the dimple in the close widget of a window under OS X and sets the state of the proxy icon under classic - these are used to show that the window has been modified since it was last saved.		Seth Willits	Freak Software	http://www.freaksw.com/			
FSZoomRects.sit	FSZoomRects		Class	A module which show zoom rects.		Seth Willits	Freak Software	http://www.freaksw.com/			
GammaLibDemo.hqx	Gammalibdemo										
Grid.hqx	Grid										
GridDEMO.hqx	Griddemo										
Grid_Control_plugin.hqx	Grid_Control_Plugin										
Grid_IO_Extension.sit.hqx	Grid_Io_Extension										
GroupBoxProPlugin1.0.sit	GroupBoxPro Plugin 1.0	1.0	Plugin	"GroupBoxPro Plugin is a plugin for REALbasic from (http://www.realsoftware.com) that adds a control to REALbasic that has two different GroupBox Interfaces, It also allows you to use icons and color text."		Shane Morton	Mad City Software	http://www.madcitysw.com			
HCButtons.sit	HyperCard Buttons 1.0	1.0	Class	HyperCard Buttons 1.0							
hfader.sit	Hfader										
hlsock.sit	HotlineSocketLite	r2	Class	Hotline Protocol for REALBasic		Jason Toffaletti	Suffusions				
hsh_HashTable.sea.hqx	Hsh_Hashtable	1.3		RB 2 & 3: HSH_HashTable is a package that implements a simple static hash table as a replacement for REALbasic's built-in collection class. Retrieving an object from a hsh_HashTable is about 40 times faster than from a collection.		Erich Rast		https://web.archive.org/web/20030404083408/http://home.snafu.de/erich/realbasic/rb.html			
HTMLrenderingDemo.sit.hqx	Htmlrenderingdemo										
HTMLrenderingPro.sit.hqx	Htmlrenderingpro										
httpSocket 2.0.sit	httpSocket 2.0	2.0	Class	"httpSocket provides a simple, effective, and easy way to use the http protocol through Realbasic."	All	Dan Vanderkam	Dan Vanderkam	https://web.archive.org/web/20121201120831id_/http://www.nd.edu/~jvanderk/rb/index.html			
httpsocket.sit.hqx	httpSocket 		Class		All	Dan Vanderkam	Dan Vanderkam	https://web.archive.org/web/20121201120831id_/http://www.nd.edu/~jvanderk/rb/index.html			
HTVCPSocket.sit	HTVCPSocket 2.1.2	2.1.2	Class	"This class lets you use HTVCP (HyperText Version Checking Protocol) easily, and with a minimum of hassle and fuss."		Toby W. Rush	Toby W. Rush	http://kevin.sb.org/TMBS/>			
icinfo10.hqx	Icinfo10										
IcnsReader.zip	IcnsReader Module v1.0	1.0	Class	This module contains cross-platform code to read a large 128x128 icon from an icns file. Please contribute if you'd like!		Seth Willits	Freak Software	http://www.freaksw.com/			
IconLib.hqx	Iconlib										
inputwidgetdemo.bin	Inputwidgetdemo										
InStrTest.rbp.sit.hqx	Instrtest										
InternetConfigObject.hqx	Internetconfigobject										
lingo2.sit	Lingo2	1.2		A complete and easily expandable scripting language for RB. This allows you to give users of your program much more power.		Dan Vanderkam	Dan Vanderkam	https://web.archive.org/web/20121201120831id_/http://www.nd.edu/~jvanderk/rb/index.html			LingoScript.html
lingo2s.sit	Lingo2 Source	1.2		A complete and easily expandable scripting language for RB. This allows you to give users of your program much more power.		Dan Vanderkam	Dan Vanderkam	https://web.archive.org/web/20121201120831id_/http://www.nd.edu/~jvanderk/rb/index.html			LingoScript.html
lingoscript.sit.hqx	Lingoscript	1.0b4		  LingoScript is a module that provides scripting capabilities to realbasic. This means that you can allow users of your program to write their own programs (scripts) from in your app. This allows you to give users of your program lots of power over it.		Dan Vanderkam	Dan Vanderkam	https://web.archive.org/web/20121201120831id_/http://www.nd.edu/~jvanderk/rb/index.html			LingoScript2.html
listboxtut.sit	Listboxtut										
LongBinaryStream.hqx	Longbinarystream										
LongBinaryStreamDemo.hqx	Longbinarystreamdemo										
MACAdrUtilsPPC_000301.hqx	Macadrutilsppc_000301										
madplug12.hqx	Madplug12			"MADPlug is a plugin for REALbasic which allows developers to play back SoundTracker format music files. It makes use of the PlayerPro MADLibrary, written by Antoine Rosset."		Essence Software	Essence Software	http://www.essencesw.com/			
madplug2.hqx	Madplug2	2.0		"MADPlug is a plugin for REALbasic which allows developers to play back SoundTracker format music files. It makes use of the PlayerPro MADLibrary, written by Antoine Rosset."		Essence Software	Essence Software	http://www.essencesw.com/			
map.sit	Map		Example	This is just a simple example of using the map location. You can get and set all three properties.							map.html
MBS-RB-Plugins-32.hqx	Mbs-Rb-Plugins-32	3.2	Plugin		Macintosh	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	
MBS-RB-Plugins-examples61.zip	Mbs-Rb-Plugins-Examples61	6.1	Example	MBS Examples for 6.1	Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	
MBS-RB-Plugins-examples62.zip	Mbs-Rb-Plugins-Examples62	6.2	Example	MBS Examples for 6.2	Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	
MBS-RB-Plugins-examples64.zip	Mbs-Rb-Plugins-Examples64	6.4	Example	MBS Examples for 6.4	Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	
MBS-RB-Plugins-examples65.zip	Mbs-Rb-Plugins-Examples65	6.5	Example	MBS Examples for 6.5	Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	
MBS-RB-Plugins-pdflib61Win.zip	Mbs-Rb-Plugins-Pdflib61Win	6.1	Library	PDFLib for MBS 6.1	Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	
MBS-RB-Plugins-pdflib62Win.zip	Mbs-Rb-Plugins-Pdflib62Win	6.2	Library	PDFLib for MBS 6.2	Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	
MBS-RB-Plugins-pdflib64Win.zip	Mbs-Rb-Plugins-Pdflib64Win	6.4	Library	PDFLib for MBS 6.4	Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	
MBS-RB-Plugins-pdflib65Win.zip	Mbs-Rb-Plugins-Pdflib65Win	6.5	Library	PDFLib for MBS 6.5	Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	
MBS-RB-Plugins-plugins62Mac.sit	Mbs-Rb-Plugins-Plugins62Mac	6.2	Plugin	"This plugin adds around 7000 functions, methods and classes to REALbasic."	Macintosh	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	MBS-RB-Plugins-docs62.sit
MBS-RB-Plugins-plugins62Win.zip	Mbs-Rb-Plugins-Plugins62Win		Plugin	"This plugin adds around 7000 functions, methods and classes to REALbasic."	Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	MBS-RB-Plugins-docs62.zip
MBS-RB-Plugins-plugins64old.sit	Mbs-Rb-Plugins-Plugins64Old		Plugin	"This plugin adds around 7000 functions, methods and classes to REALbasic."	Macintosh	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	MBS-RB-Plugins-docs64.sit
MBS-RB-Plugins-plugins64rbx.zip	Mbs-Rb-Plugins-Plugins64Rbx		Plugin	"This plugin adds around 7000 functions, methods and classes to REALbasic."	Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	MBS-RB-Plugins-docs64.zip
MBS-RB-Plugins-plugins65old.sit	Mbs-Rb-Plugins-Plugins65Old		Plugin	"This plugin adds around 7000 functions, methods and classes to REALbasic."	Macintosh	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	MBS-RB-Plugins-docs65.sit
MBS-RB-Plugins-plugins65rbx.zip	Mbs-Rb-Plugins-Plugins65Rbx		Plugin	"This plugin adds around 7000 functions, methods and classes to REALbasic."	Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	MBS-RB-Plugins-docs65.zip
MBS-RB-Plugins-pluginsMac61.sit	Mbs-Rb-Plugins-Pluginsmac61	6.1	Plugin	"This plugin adds around 7000 functions, methods and classes to REALbasic."	Macintosh	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	MBS-RB-Plugins-docs61.sit
MBS-RB-Plugins-pluginsWin61.zip	Mbs-Rb-Plugins-Pluginswin61	6.1	Plugin	"This plugin adds around 7000 functions, methods and classes to REALbasic."	Windows	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	MBS-RB-Plugins-docs61.zip
MBS-RB-Plugins41Mac.sit	Mbs-Rb-Plugins41Mac	4.1	Plugin	"This plugin adds around 7000 functions, methods and classes to REALbasic."	Macintosh	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	Documentation42.pdf
MBS-RB-Plugins61Mac.sit	Mbs-Rb-Plugins61Mac	6.1	Plugin	"This plugin adds around 7000 functions, methods and classes to REALbasic."	Macintosh	MonkeyBread Software	MonkeyBread Software	https://www.monkeybreadsoftware.com/	Pack	mbs	MBS-RB-Plugins-docs61.sit
